,bar,baz,xgt,qgg,lux,wsg,yyz,drt,gox,foo,boz,fyt,lgh,hrt,juu,target
36,105.32420245710856,0,164.57110941562755,0.5094922211823674,5058.029702970297,0.0167655673606248,0.0912909919037482,-10.669339641769657,-0.8600030808680804,40.00002379253626,2.651426777539838,0,0,62.48152346228733,296.69417810409294,309562.2614725266
37,24.041911307963755,0,75.35256014815154,-3.6914350564121374,4056.798578780863,0.0069273311554401,-6.1941904147676645,-811.264290225284,4.205439916584269,25.542867666819628,1.4979456397661777,1,1,-91.08203761438708,52.259076755624015,-109509.86158897022
38,0.1072362038548263,0,212.12531152764876,-16.261885491474168,5212.302847092102,0.0115804774441461,-14.705742563863524,-2.6893643750441303,-15.20557128544846,6.32104714902707,2.362634874790889,0,0,-186.39375980793372,144.37226807808642,134086.78921893207
39,109.94065958288613,0,130.54173577691637,14.154106962048948,5724.141025106052,0.0034797560929602,-18.595720600656954,-43.7767249639101,14.47120017237521,15.033483953909174,0.1911122328651696,1,0,-351.37285082562215,13.249720852647062,125316.27087639229
40,960.8542695732305,1,-160.09569105936865,18.396225237255567,6236.315931593159,0.0109684030470543,6.122267211583232,-1.126919223064878,19.09086787957047,44.20626079987447,4.570799583672819,0,0,-107.6354061198796,129.75364567225003,73345.92895873032
41,-0.0289518106123819,0,-10.428384717646551,-15.623985314629758,5206.548154815481,0.009733736663722,15.378102785888046,-2271.266750556475,-16.32785473468527,35.36251099413483,3.122977655792454,0,0,-394.8454554029447,102.53598401678512,57448.5609287193
42,89.98141282825527,1,2.7602440344675188,-0.2347937100928825,7014.767776777678,0.0092804283222021,0.8417401298206743,-19.294241638558812,-0.4909012032448031,29.23485235871983,0.5637931557244399,0,0,-137.75780862525772,93.315432889009,152763.77855288802
43,61.65750107623081,0,-127.69303401817196,8.148930526190124,5788.967596759676,0.0053740669692484,-17.225146370160495,-35.333997253745814,19.703924242421323,7.163014790535115,18.076905335669256,1,0,-11.270472162387108,31.531421176442617,110191.70884489005
44,1142.0477924250722,1,236.5755773236928,5.676683254888679,7290.288928892889,0.019733950751144,2.3485635727481977,-5.1921542694935505,-5.826311680201044,29.8229977112768,4.90678798867482,0,0,-265.33166173050756,405.1072172687014,-139724.67139120947
45,-5.73301267267195,1,-4.602907987700277,0.6872944999307946,6603.577857785778,0.017280894810419,0.1244017526718142,-569.0486292511749,-0.7105522576498022,24.67769000519191,1.934393354085016,1,0,-469.7486704934626,314.4713342115281,280434.2657592794
46,137.4865474103684,1,-78.86763510207734,11.384975924063808,5025.457245724572,0.0098491670837086,14.996149598348024,-154.35853637289944,19.471923985169635,25.94764122796052,0.3720088086626484,1,1,-113.93901197283056,104.95059332578047,100321.74158837198
47,1238.2615349013906,1,-124.75266541144316,16.26780828862817,6004.125112511251,0.012928579641705,16.089114584847334,-0.211432817590234,-15.074425690454603,47.517844399440456,0.4527581927026075,0,0,-243.09728355882376,179.147807133364,43125.08344222978
48,525.326216319296,0,49.55108669204568,-0.700738255179226,5248.085508550855,0.0104823033702153,0.136232882286274,-1.5557187634164542,-0.7038126212814523,27.258952897372428,1.3801090489017445,0,0,-271.49465537873675,118.67298696010587,246807.51155461656
49,35.971648256708,1,347.1480227281944,18.52986931326853,4354.059786620006,0.0117364716425988,-19.521488364590784,-0.2308727313714866,3.0480868077402263,27.048694795328604,0.4838906692925614,0,0,-119.51501161760729,148.21582223119586,108049.50561652891
